Name,Type,Attack,Defense,Level,Class
Apprentice Wand,Weapon,5,0,1,Magician
Novice Robe,Armor,0,5,1,Magician
Worn Shoes,Boots,0,2,1,Magician
Training Sword,Weapon,10,0,1,Knight
Leather Armor,Armor,0,10,1,Knight
Leather Boots,Boots,0,5,1,Knight
Wooden Bow,Weapon,8,0,1,Archer
Leather Quiver,Armor,0,5,1,Archer
Leather Boots,Boots,0,5,1,Archer
Journeyman Wand,Weapon,10,0,5,Magician
Apprentice Robe,Armor,0,10,5,Magician
Enchanted Shoes,Boots,0,5,5,Magician
Knight's Sword,Weapon,20,0,5,Knight
Chainmail Armor,Armor,0,20,5,Knight
Iron Boots,Boots,0,10,5,Knight
Reinforced Bow,Weapon,15,0,5,Archer
Leather Armor,Armor,0,15,5,Archer
Boots of Agility,Boots,0,5,5,Archer
Master Wand,Weapon,15,0,10,Magician
Journeyman Robe,Armor,0,20,10,Magician
Feathered Boots,Boots,0,10,10,Magician
Greatsword,Weapon,35,0,10,Knight
Plate Armor,Armor,0,30,10,Knight
Boots of Swiftness,Boots,0,10,10,Knight
Longbow,Weapon,20,0,10,Archer
Scale Armor,Armor,0,25,10,Archer
Boots of the Wind,Boots,0,10,10,Archer
Archmage Staff,Weapon,25,0,15,Magician
Master Robe,Armor,0,30,15,Magician
Boots of Flight,Boots,0,15,15,Magician
Great Hammer,Weapon,50,0,15,Knight
Dragon Scale Armor,Armor,0,40,15,Knight
Iron Shield,Shield,0,25,15,Knight
Composite Bow,Weapon,30,0,15,Archer
Chainmail Armor,Armor,0,35,15,Archer
Boots of the Hunter,Boots,0,15,15,Archer
Elementalist Staff,Weapon,40,0,20,Magician
Ancient Robe,Armor,0,50,20,Magician
Boots of the Magus,Boots,0,20,20,Magician
Battleaxe of the Titans,Weapon,60,0,20,Knight
Shield of the Mountain,Shield,0,40,20,Knight
Sword of the Sun,Weapon,75,0,20,Knight
Compound Bow,Weapon,40,0,20,Archer
Scale Mail,Armor,0,45,20,Archer
Boots of the Nomad,Boots,0,20,20,Archer
Staff of the Archmagus,Weapon,50,0,25,Magician
Robe of the Elders,Armor,0,60,25,Magician
Boots of the Elements,Boots,0,25,25,Magician
Sword of the King,Weapon,90,0,25,Knight
Breastplate of the Crusader,Armor,0,50,25,Knight
Gloves of the Crusader,Gloves,0,10,25,Knight
Longbow of the Ranger,Weapon,50,0,25,Archer
Studded Leather Armor,Armor,0,55,25,Archer
Boots of the Forest,Boots,0,25,25,Archer
Staff of the Elements,Weapon,60,0,30,Magician
Robe of the Archmagus,Armor,0,70,30,Magician
Boots of the Archmagus,Boots,0,30,30,Magician
Great Axe of the Warlord,Weapon,120,0,30,Knight
Plate Mail,Armor,0,80,30,Knight
Helm of the Champion,Helmet,0,30,30,Knight
Crossbow of the Marksman,Weapon,70,0,30,Archer
Dragon Scale Armor,Armor,0,70,30,Archer
Boots of the Marksman,Boots,0,30,30,Archer
Staff of the Dragonborn,Weapon,80,0,35,Magician
Robe of the Dragonborn,Armor,0,90,35,Magician
Boots of the Dragonborn,Boots,0,35,35,Magician
Sword of the Paladin,Weapon,150,0,35,Knight
Plate Mail of the Paladin,Armor,0,100,35,Knight
Shield of the Paladin,Shield,0,60,35,Knight
Recurve Bow of the Assassin,Weapon,90,0,35,Archer
Leather Armor of the Assassin,Armor,0,80,35,Archer
Boots of the Assassin,Boots,0,35,35,Archer
Staff of the High Priest,Weapon,100,0,40,Magician
Robe of the High Priest,Armor,0,110,40,Magician
Boots of the High Priest,Boots,0,40,40,Magician
Hammer of the Crusader,Weapon,200,0,40,Knight
Breastplate of the High Inquisitor,Armor,0,120,40,Knight
Gloves of the High Inquisitor,Gloves,0,20,40,Knight
Longbow of the Hunter,Weapon,110,0,40,Archer
Dragon Scale Mail,Armor,0,90,40,Archer
